9.999999729421806816e-01,2.705781926755918088e-08,0.000000000000000000e+00
2.615464200850601285e-23,1.000000000000000000e+00,0.000000000000000000e+00
9.999999775466853480e-01,2.245331462772733598e-08,0.000000000000000000e+00
3.075392509431622435e-70,1.000000000000000000e+00,0.000000000000000000e+00
9.961981600810464409e-25,1.000000000000000000e+00,0.000000000000000000e+00
9.999999886320922737e-01,1.136790765186798141e-08,0.000000000000000000e+00
2.136475130237092587e-16,9.999999999999997780e-01,0.000000000000000000e+00
2.376503653334215716e-13,9.999999999997623013e-01,0.000000000000000000e+00
3.601372855741459769e-63,1.000000000000000000e+00,0.000000000000000000e+00
9.812551542775374003e-01,1.874484572246261707e-02,0.000000000000000000e+00
9.999999946932316419e-01,5.306768322384977010e-09,0.000000000000000000e+00
1.618568262817735166e-51,1.000000000000000000e+00,0.000000000000000000e+00
1.352192295946349915e-36,1.000000000000000000e+00,0.000000000000000000e+00
4.804722756444455861e-05,9.999519527724355372e-01,0.000000000000000000e+00
2.071040196900572122e-25,1.000000000000000000e+00,0.000000000000000000e+00
9.999999999809521256e-01,1.904787316388471116e-11,0.000000000000000000e+00
1.590575908953489203e-19,1.000000000000000000e+00,0.000000000000000000e+00
1.030987212985297045e-27,1.000000000000000000e+00,0.000000000000000000e+00
3.370876861572956049e-53,1.000000000000000000e+00,0.000000000000000000e+00
1.179074640006122220e-70,1.000000000000000000e+00,0.000000000000000000e+00
9.999999632458331789e-01,3.675416689549846460e-08,0.000000000000000000e+00
3.048176109664950153e-51,1.000000000000000000e+00,0.000000000000000000e+00
9.999630129600826089e-01,3.698703991733740367e-05,0.000000000000000000e+00
9.999999846771273626e-01,1.532287263126625592e-08,0.000000000000000000e+00
9.999999998378645838e-01,1.621354664824745748e-10,0.000000000000000000e+00
9.999999430023213121e-01,5.699767864091664653e-08,0.000000000000000000e+00
2.947103992464486281e-10,9.999999997052896328e-01,0.000000000000000000e+00
9.999999690832084287e-01,3.091679157593546764e-08,0.000000000000000000e+00
1.017586029338410001e-08,9.999999898241397345e-01,0.000000000000000000e+00
3.011934540575640245e-48,1.000000000000000000e+00,0.000000000000000000e+00
9.999999659721675593e-01,3.402783235478838382e-08,0.000000000000000000e+00
9.834126684148710341e-16,9.999999999999990008e-01,0.000000000000000000e+00
9.999999999634778813e-01,3.652209794305277305e-11,0.000000000000000000e+00
9.999999999962299047e-01,3.769994767205962273e-12,0.000000000000000000e+00
9.999999999956995511e-01,4.300417506569456447e-12,0.000000000000000000e+00
1.638594504165819389e-04,9.998361405495833631e-01,0.000000000000000000e+00
9.999999999237904058e-01,7.620953786140824639e-11,0.000000000000000000e+00
9.999999999665443173e-01,3.345562693696472967e-11,0.000000000000000000e+00
1.374727032961143448e-22,1.000000000000000000e+00,0.000000000000000000e+00
3.031900785728238182e-45,1.000000000000000000e+00,0.000000000000000000e+00
9.999999710119684693e-01,2.898803149619491924e-08,0.000000000000000000e+00
9.999999991532524390e-01,8.467476559980680560e-10,0.000000000000000000e+00
2.861473634580659063e-16,9.999999999999996669e-01,0.000000000000000000e+00
1.519532636819518820e-02,9.848046736318047945e-01,0.000000000000000000e+00
9.897663639645701839e-01,1.023363603542977104e-02,0.000000000000000000e+00
9.999999999944907403e-01,5.509276453585153143e-12,0.000000000000000000e+00
3.158609246956024874e-40,1.000000000000000000e+00,0.000000000000000000e+00
4.282477871001491369e-67,1.000000000000000000e+00,0.000000000000000000e+00
9.999999865405171384e-01,1.345948278597432222e-08,0.000000000000000000e+00
9.162869733459303274e-20,1.000000000000000000e+00,0.000000000000000000e+00
2.723729290575674118e-44,1.000000000000000000e+00,0.000000000000000000e+00
6.055751808526752987e-04,9.993944248191473090e-01,0.000000000000000000e+00
1.171995302252254855e-09,9.999999988280047214e-01,0.000000000000000000e+00
9.999999596184550033e-01,4.038154507261647977e-08,0.000000000000000000e+00
9.999999997657110784e-01,2.342889520506788637e-10,0.000000000000000000e+00
1.336557033000249804e-69,1.000000000000000000e+00,0.000000000000000000e+00
1.113254059033681986e-37,1.000000000000000000e+00,0.000000000000000000e+00
2.747585738915465108e-41,1.000000000000000000e+00,0.000000000000000000e+00
2.997963610543103838e-19,1.000000000000000000e+00,0.000000000000000000e+00
1.193927909965919126e-16,9.999999999999998890e-01,0.000000000000000000e+00
7.974896471638897459e-60,1.000000000000000000e+00,0.000000000000000000e+00
2.469646097380433524e-50,1.000000000000000000e+00,0.000000000000000000e+00
4.897866835726871589e-18,1.000000000000000000e+00,0.000000000000000000e+00
8.617412665219031954e-49,1.000000000000000000e+00,0.000000000000000000e+00
9.999999788668592071e-01,2.113314075155075759e-08,0.000000000000000000e+00
9.994092679748883823e-01,5.907320251116374415e-04,0.000000000000000000e+00
9.999999805189399016e-01,1.948106006496739742e-08,0.000000000000000000e+00
9.999999999603962353e-01,3.960374840063804366e-11,0.000000000000000000e+00
1.330105665162768598e-70,1.000000000000000000e+00,0.000000000000000000e+00
9.999999748781324138e-01,2.512186753365069730e-08,0.000000000000000000e+00
9.999991839781259273e-01,8.160218740908941982e-07,0.000000000000000000e+00
7.211589714133142859e-06,9.999927884102859377e-01,0.000000000000000000e+00
1.866667145872520081e-68,1.000000000000000000e+00,0.000000000000000000e+00
9.995237078997069036e-01,4.762921002930446614e-04,0.000000000000000000e+00
8.654220066902135644e-06,9.999913457799330940e-01,0.000000000000000000e+00
1.809501258335680464e-66,1.000000000000000000e+00,0.000000000000000000e+00
1.320814992734880088e-14,9.999999999999867883e-01,0.000000000000000000e+00
6.757045901981241314e-06,9.999932429540979717e-01,0.000000000000000000e+00
4.461195176515538206e-37,1.000000000000000000e+00,0.000000000000000000e+00
2.794707265254872978e-82,1.000000000000000000e+00,0.000000000000000000e+00
9.999999657482077087e-01,3.425179230362555204e-08,0.000000000000000000e+00
5.664184305576947856e-07,9.999994335815695079e-01,0.000000000000000000e+00
9.999999999291768749e-01,7.082322785989739182e-11,0.000000000000000000e+00
9.999999728166281132e-01,2.718337184742627339e-08,0.000000000000000000e+00
9.999999999963288255e-01,3.671095228572279691e-12,0.000000000000000000e+00
9.999999614577466112e-01,3.854225335030866657e-08,0.000000000000000000e+00
