a,b,Y
0.017816998850737977,-0.011834001511958516,0
-0.0322492831747673,-0.004261253272349371,0
-0.01286497891059585,0.007068430534872458,0
0.053950164275918346,0.06069074909164307,0
-0.008738194872779095,0.004619588148012359,0
0.1604925797910572,-0.14742515240139767,0
-0.0030740431641185025,0.02079388132759646,0
0.042311258370229234,0.04255559902353468,0
-0.009093635589598107,0.0005860095020401686,0
0.08955434726945809,0.13122474221689284,0
-0.0034210937818280733,-0.00884918775540962,0
0.008671386062431969,-0.021408291369139673,0
0.009115874476240278,-0.07189609827035395,0
-0.029745697789241663,0.06423973268610296,0
-0.027181343685152397,-0.007259400663147234,0
-0.032981058520265574,-0.07573295638546525,0
0.0008231438590600587,0.04802479389216929,0
0.034742994073921195,0.027689733020805105,0
0.07159759622417311,0.17982228279998067,0
0.23756655467236568,-0.07023506702980425,0
-0.08771089831956322,-0.028934370618953695,0
0.1829199739253359,0.08074883907946084,0
-0.12111850828599446,0.1281542873380474,0
0.08761536106210994,-0.020473330792187126,0
0.10996815064404003,-0.26225007976617337,0
0.003949187369122664,0.0014540894694689628,0
-0.08858228973493641,-0.09518710435709245,0
0.0019707828939729975,-0.015094187820080105,0
-0.028991824864109977,0.13763018767063978,0
0.03557514329340305,-0.18515338483309718,0
0.06921859266813368,0.10201275687720121,0
0.051227672355290105,-0.043404021317804235,0
-0.013871734712785357,0.03304762528418255,0
-0.019457216713676687,-0.008741046184677328,0
0.009660841336768821,0.029360332523102054,0
0.08474271343172755,-0.10871716109914734,0
0.02714800683356667,-0.04596970075887094,0
-0.058317313950679864,-0.028401169439692585,0
-0.0022254304210529473,0.09713076026502156,0
-0.002129603744899947,-0.03771315622181208,0
0.07841585117993284,-0.08829439285243522,0
-0.00538068937186101,-0.03815141185211224,0
-0.01950110908085256,-0.05224959495398702,0
-0.03244309378942407,0.06231749643122895,0
-0.03087197442527626,0.08040615593349405,0
0.0006274337044741166,-0.005632445229834398,0
0.0027349900403063603,-0.012548805080112056,0
-0.030902383369475147,0.13269112464075658,0
0.06743595067773962,-0.044702944669721675,0
-0.004822362805519878,0.007438504557024945,0
0.05591233854867115,0.04264088374704815,0
0.00305120369449562,0.01296009812294305,0
0.025969180571131886,0.14014285075051794,0
0.04984309544324319,0.06452302712059371,0
0.1299220377675313,-0.02942939891221853,0
0.014926232686419768,-0.008059507872480656,0
-0.10641315788979837,-0.24571156663942023,0
0.07752789470865369,-0.016566615607900195,0
0.039403009365988804,0.16745638724904247,0
-0.007895795939137123,-0.03906568375415671,0
0.020918540332203563,0.020007502809048013,0
0.15178899671144314,0.138047828497005,0
-0.030922040673213292,-0.002095049639108866,0
0.0024305442198539673,-0.016105916930462913,0
0.043399181605119234,-0.07244441812710924,0
0.006351329051684447,-0.005407831766122659,0
-0.026762814590110456,-0.027347832373776297,0
0.032604779429417814,-0.017384663321236057,0
-0.0006235484322727358,0.003412633465103029,0
-0.033654813652041524,0.08435950692647984,0
-0.12787747358721416,-0.11756198626151654,0
-0.044544666456640784,0.013650132056106644,0
-0.0012217337591295789,-0.09384306308111111,0
0.024013094010701147,0.021407081890023702,0
0.14397555681033483,0.03799184142195531,0
-0.04024691309961894,-0.05135268230697534,0
0.07015640336036222,-0.07587737199288291,0
0.024520488321879426,-0.02988439205948836,0
-0.08725975341831047,0.07290276937622955,0
-0.055972479758437006,0.02401517950569183,0
-0.003225744187233776,0.02738224007915273,0
-0.049183346513417256,-0.01082726600548374,0
-0.0605528830245825,-0.08863633455172754,0
-0.027089136762600618,-0.09492150686048526,0
-0.08704141314805773,0.09391374995556266,0
-0.017800480610604994,-0.03573899230568534,0
-0.03197837273486834,-0.0012735273018264503,0
-0.20867271975175958,-0.003151311469210897,0
-0.012873667517342645,0.010077571940768065,0
-0.03062805345016473,0.08968641323869274,0
-0.06240138690491638,-0.03924825713016934,0
